iter	Passed	Remaining
379	439	717
380	440	715
381	441	714
382	442	712
383	443	711
384	444	709
385	445	707
386	445	706
387	446	704
388	447	702
389	448	700
390	448	699
391	449	697
392	450	695
393	451	693
394	451	692
395	452	690
396	453	688
397	454	687
398	455	685
399	455	683
400	456	682
401	457	680
402	458	678
403	458	677
404	459	675
405	460	673
406	461	671
407	462	670
408	462	669
409	464	668
410	465	666
411	465	664
412	466	663
413	467	661
414	468	659
415	468	658
416	469	656
417	470	654
418	471	653
419	471	651
420	472	649
421	473	648
422	474	646
423	474	645
424	475	643
425	476	641
426	477	640
427	477	638
428	478	637
429	479	635
430	480	634
431	481	632
432	481	630
433	482	629
434	483	627
435	484	626
436	484	624
437	485	623
438	486	621
439	487	620
440	488	618
441	488	616
442	489	615
443	490	613
444	490	612
445	491	610
446	492	609
447	493	607
448	494	606
449	494	604
450	495	603
451	496	601
452	497	600
453	497	598
454	498	597
455	499	595
456	500	594
457	500	592
458	501	591
459	502	589
460	503	588
461	503	586
462	504	585
463	505	583
464	505	582
465	506	580
466	507	579
467	508	577
468	508	576
469	509	574
470	510	573
471	511	571
472	511	570
473	512	568
474	513	567
475	514	566
476	514	564
477	515	563
478	516	561
479	517	560
480	517	558
481	518	557
482	519	555
483	520	554
484	520	552
485	521	551
486	522	550
487	523	548
488	523	547
489	524	545
490	525	544
491	526	543
492	526	541
493	527	540
494	528	538
495	529	537
496	529	536
497	530	534
498	531	533
499	532	532
500	532	530
501	533	529
502	534	527
503	534	526
504	535	525
505	536	523
506	537	522
507	537	521
508	538	519
509	539	518
510	540	516
511	540	515
512	541	514
513	542	512
514	543	511
515	543	510
516	544	508
517	545	507
518	546	506
519	546	504
520	547	503
521	548	502
522	549	500
523	549	499
524	550	498
525	551	496
526	552	495
527	552	494
528	553	492
529	554	491
530	555	490
531	555	489
532	556	487
533	557	486
534	558	485
535	558	483
536	559	482
537	560	481
538	561	479
539	561	478
540	562	477
541	563	476
542	564	474
543	564	473
544	565	472
545	566	470
546	567	469
547	567	468
548	568	467
549	569	465
550	570	464
551	570	463
552	571	462
553	572	460
554	573	459
555	573	458
556	574	457
557	575	455
558	576	454
559	576	453
560	577	452
561	578	450
562	579	449
563	579	448
564	580	446
565	581	445
566	582	444
567	582	443
568	583	442
569	584	440
570	585	439
571	586	438
572	586	437
573	587	436
574	588	434
575	589	433
576	589	432
577	590	431
578	591	429
579	591	428
580	592	427
581	593	426
582	594	425
583	595	423
584	595	422
585	596	421
586	597	420
587	598	419
588	599	418
589	600	417
590	600	415
591	601	414
592	602	413
593	603	412
594	604	411
595	604	409
596	605	408
597	606	407
598	607	406
599	607	405
600	608	404
601	609	402
602	610	401
603	610	400
604	611	399
605	612	398
606	613	397
607	613	395
608	614	394
609	615	393
610	616	392
611	616	391
612	617	389
613	618	388
614	619	387
615	619	386
616	620	385
617	621	384
618	622	382
619	622	381
620	623	380
621	624	379
622	625	378
623	625	377
624	626	376
625	627	374
626	628	373
627	628	372
628	629	371
629	630	370
630	631	369
631	631	367
632	632	366
633	633	365
634	634	364
635	634	363
636	635	362
637	636	361
638	637	359
639	637	358
640	638	357
641	639	356
642	640	355
643	640	354
644	641	353
645	642	352
646	643	350
647	643	349
648	644	348
649	645	347
650	646	346
651	646	345
652	647	344
653	648	343
654	649	341
655	649	340
656	650	339
657	651	338
658	652	337
659	652	336
660	653	335
661	654	334
662	655	333
663	656	331
664	656	330
665	657	329
666	658	328
667	659	327
668	659	326
669	660	325
670	661	324
671	661	323
672	662	321
673	663	320
674	664	319
675	664	318
676	665	317
677	666	316
678	666	315
679	667	314
680	668	313
681	669	312
682	669	310
683	670	309
684	671	308
685	672	307
686	672	306
687	673	305
688	674	304
689	675	303
690	675	302
691	676	301
692	677	300
693	678	298
694	678	297
695	679	296
696	680	295
697	681	294
698	681	293
699	682	292
700	683	291
701	684	290
702	685	289
703	685	288
704	686	287
705	687	286
706	688	285
707	688	284
708	689	283
709	690	282
710	691	280
711	691	279
712	692	278
713	693	277
714	694	276
715	694	275
716	695	274
717	696	273
718	697	272
719	697	271
720	698	270
721	699	269
722	701	268
723	701	267
724	702	266
725	703	265
726	704	264
727	704	263
728	705	262
729	706	261
730	707	260
731	707	259
732	708	258
733	709	257
734	710	256
735	711	255
736	711	254
737	712	253
738	713	251
739	714	250
740	715	249
741	716	248
742	716	247
743	717	246
744	718	245
745	719	245
746	720	244
747	721	243
748	722	242
749	722	240
750	723	239
751	724	238
752	725	237
753	726	236
754	726	235
755	727	234
756	728	233
757	729	232
758	729	231
759	730	230
760	731	229
761	732	228
762	733	227
763	733	226
764	734	225
765	735	224
766	736	223
767	737	222
768	737	221
769	738	220
770	739	219
771	740	218
772	740	217
773	741	216
774	742	215
775	743	214
776	743	213
777	744	212
778	745	211
779	746	210
780	747	209
781	747	208
782	748	207
783	749	206
784	749	205
785	750	204
786	751	203
787	752	202
788	752	201
789	753	200
790	754	199
791	755	198
792	755	197
793	756	196
794	757	195
795	758	194
796	758	193
797	759	192
798	760	191
799	761	190
800	761	189
801	762	188
802	763	187
803	764	186
804	764	185
805	765	184
806	766	183
807	767	182
808	767	181
809	768	180
810	769	179
811	770	178
812	770	177
813	771	176
814	772	175
815	773	174
816	773	173
817	774	172
818	775	171
819	776	170
820	776	169
821	777	168
822	778	167
823	778	166
824	779	165
825	780	164
826	781	163
827	782	162
828	783	161
829	783	160
830	784	159
831	785	158
832	786	157
833	787	156
834	787	155
835	788	154
836	789	153
837	790	152
838	790	151
839	791	150
840	792	149
841	793	148
842	793	147
843	794	146
844	795	145
845	796	144
846	796	143
847	797	142
848	798	141
849	799	141
850	799	140
851	800	139
852	801	138
853	802	137
854	802	136
855	803	135
856	804	134
857	805	133
858	805	132
859	806	131
860	807	130
861	808	129
862	808	128
863	809	127
864	810	126
865	811	125
866	811	124
867	812	123
868	813	122
869	814	121
870	814	120
871	815	119
872	816	118
873	817	117
874	817	116
875	818	115
876	819	114
877	820	113
878	820	112
879	821	112
880	822	111
881	823	110
882	823	109
883	824	108
884	825	107
885	826	106
886	826	105
887	827	104
888	828	103
889	829	102
890	829	101
891	830	100
892	831	99
893	832	98
894	832	97
895	833	96
896	834	95
897	835	94
898	835	93
899	836	92
900	837	92
901	838	91
902	838	90
903	839	89
904	840	88
905	841	87
906	841	86
907	842	85
908	843	84
909	844	83
910	844	82
911	845	81
912	846	80
913	847	79
914	847	78
915	848	77
916	849	76
917	850	75
918	850	75
919	851	74
920	852	73
921	853	72
922	853	71
923	854	70
924	855	69
925	856	68
926	856	67
927	857	66
928	858	65
929	859	64
930	859	63
931	860	62
932	861	61
933	862	60
934	863	60
935	864	59
936	864	58
937	865	57
938	866	56
939	867	55
940	867	54
941	868	53
942	869	52
943	870	51
944	870	50
945	871	49
946	872	48
947	872	47
948	873	46
949	874	46
950	875	45
951	876	44
952	876	43
953	877	42
954	878	41
955	879	40
956	879	39
957	880	38
958	881	37
959	881	36
960	882	35
961	883	34
962	884	33
963	884	33
964	885	32
965	886	31
966	887	30
967	887	29
968	888	28
969	889	27
970	890	26
971	890	25
972	891	24
973	892	23
974	893	22
975	893	21
976	894	21
977	895	20
978	895	19
979	896	18
980	897	17
981	898	16
982	899	15
983	899	14
984	900	13
985	901	12
986	902	11
987	902	10
988	903	10
989	904	9
990	905	8
991	905	7
992	906	6
993	907	5
994	908	4
995	908	3
996	909	2
997	910	1
998	910	0
999	911	0
